name,displayName,h,a,b,c,d,s,total,maxSpeedWithScarf,maxSpeed,secondSpeed,noAdjustment,minSpeed
ビリリダマ,ビリリダマ,40,30,50,55,55,100,330,250,167,152,120,108
マルマイン,マルマイン,60,50,70,80,80,150,490,333,222,202,170,153
コイル,コイル,25,35,70,95,55,45,325,159,106,97,65,58
レアコイル,レアコイル,50,60,95,120,70,70,465,201,134,122,90,81
ジバコイル,ジバコイル,70,70,115,130,90,60,535,184,123,112,80,72
メタモン,メタモン,48,48,48,48,48,48,288,165,110,100,68,61
ガーディ,ガーディ,55,70,45,70,50,60,350,184,123,112,80,72
ウインディ,ウインディ,90,110,80,100,80,95,555,241,161,147,115,103
ヒメグマ,ヒメグマ,60,80,50,50,50,40,330,151,101,92,60,54
リングマ,リングマ,90,130,75,75,75,55,500,175,117,107,75,67
ザングース,ザングース,73,115,60,60,60,90,458,234,156,142,110,99
ハブネーク,ハブネーク,73,100,60,100,60,65,458,192,128,117,85,76
チルット,チルット,45,40,60,40,75,50,310,168,112,102,70,63
チルタリス,チルタリス,75,70,90,70,105,80,490,217,145,132,100,90
メェークル,メェークル,66,65,48,62,57,52,350,171,114,104,72,64
ゴーゴート,ゴーゴート,123,100,62,97,81,68,531,198,132,120,88,79
ケンタロス,ケンタロス,75,110,105,30,70,100,490,250,167,152,120,108
シシコ,シシコ,62,50,58,73,54,72,369,204,136,124,92,82
カエンジシ,カエンジシ,86,68,72,109,66,106,507,259,173,158,126,113
スカンプー,スカンプー,63,63,47,41,41,74,329,207,138,126,94,84
スカタンク,スカタンク,103,93,67,71,61,84,479,223,149,136,104,93
ゾロア,ゾロア,40,65,40,80,40,65,330,192,128,117,85,76
ゾロアーク,ゾロアーク,60,105,60,120,60,105,510,258,172,157,125,112
ニューラ,ニューラ,55,95,55,35,75,115,430,274,183,167,135,121
マニューラ,マニューラ,70,120,65,45,85,125,510,291,194,177,145,130
ヤミカラス,ヤミカラス,60,85,42,85,42,91,405,235,157,143,111,99
ドンカラス,ドンカラス,100,125,52,105,52,71,505,202,135,123,91,81
ゴチム,ゴチム,45,30,50,55,65,45,290,159,106,97,65,58
ゴチミル,ゴチミル,60,45,70,75,85,55,390,175,117,107,75,67
ゴチルゼル,ゴチルゼル,70,55,95,95,110,65,490,192,128,117,85,76
ヤバチャ,ヤバチャ,40,45,45,74,54,50,308,168,112,102,70,63
ポットデス,ポットデス,60,65,65,134,114,70,508,201,134,122,90,81
ミミッキュ,ミミッキュ,55,90,80,50,105,96,476,243,162,148,116,104
クレッフィ,クレッフィ,57,80,91,80,87,75,470,208,139,127,95,85
イエッサン,イエッサン♀,70,55,65,95,105,85,475,225,150,137,105,94
イエッサン,イエッサン♂,60,65,55,105,95,95,475,241,161,147,115,103
アノクサ,アノクサ,40,65,30,45,35,60,275,184,123,112,80,72
アノホラグサ,アノホラグサ,40,115,70,80,70,90,480,234,156,142,110,99
ノノクラゲ,ノノクラゲ,,40,35,50,100,70,335,201,134,122,90,81
リククラゲ,リククラゲ,80,70,65,80,120,100,515,250,167,152,120,108
トロピウス,トロピウス,99,68,83,72,87,51,460,169,113,103,71,63
カリキリ,カリキリ,40,55,35,50,35,35,250,142,95,87,55,49
ラランテス,ラランテス,70,105,90,80,90,45,480,159,106,97,65,58
ガケガニ,ガケガニ,70,110,115,35,55,75,460,208,139,127,95,85
カプサイジ,カプサイジ,50,62,40,62,40,50,304,168,112,102,70,63
スコヴィラン,スコヴィラン,65,108,65,108,65,75,486,208,139,127,95,85
サボネア,サボネア,55,85,40,85,40,35,340,142,95,87,55,49
ノクタス,ノクタス,70,115,60,115,60,55,475,175,117,107,75,67
シガロコ,シガロコ,41,50,60,31,58,30,270,135,90,82,50,45
ベラカス,ベラカス,75,50,85,115,110,45,480,159,106,97,65,58
コンパン,コンパン,60,55,50,40,55,45,305,159,106,97,65,58
モルフォン,モルフォン,70,65,60,90,75,90,450,234,156,142,110,99
クヌギダマ,クヌギダマ,50,65,90,35,35,15,290,109,73,67,35,31
フォレトス,フォレトス,75,90,140,60,60,40,465,151,101,92,60,54
ストライク,ストライク,70,110,80,55,80,105,500,258,172,157,125,112
ハッサム,ハッサム,70,130,100,55,80,65,500,192,128,117,85,76
ヘラクロス,ヘラクロス,80,125,75,40,95,85,500,225,150,137,105,94
ヒラヒナ,ヒラヒナ,30,35,30,55,50,75,275,208,139,127,95,85
クエスパトラ,クエスパトラ,95,60,60,101,60,105,481,258,172,157,125,112
ヒポポタス,ヒポポタス,68,72,78,38,42,32,330,138,92,84,52,46
カバルドン,カバルドン,108,112,118,68,72,47,525,162,108,99,67,60
メグロコ,メグロコ,50,72,35,35,35,65,292,192,128,117,85,76
ワルビル,ワルビル,60,82,45,45,45,74,351,207,138,126,94,84
ワルビアル,ワルビアル,95,117,80,65,70,92,519,237,158,144,112,100
スナヘビ,スナヘビ,52,57,75,35,50,46,315,160,107,98,66,59
サダイジャ,サダイジャ,72,107,125,65,70,71,510,202,135,123,91,81
ドロバンコ,ドロバンコ,70,100,70,45,55,45,385,159,106,97,65,58
バンバドロ,バンバドロ,100,125,100,55,85,35,500,142,95,87,55,49
メラルバ,メラルバ,55,85,55,50,55,60,360,184,123,112,80,72
ウルガモス,ウルガモス,85,60,65,135,105,100,550,250,167,152,120,108
タツベイ,タツベイ,45,75,60,40,30,50,300,168,112,102,70,63
コモルー,コモルー,65,95,100,60,50,50,420,168,112,102,70,63
ボーマンダ,ボーマンダ,95,135,80,110,80,100,600,250,167,152,120,108
カヌチャン,カヌチャン,50,45,45,35,64,58,297,181,121,110,78,70
ナカヌチャン,ナカヌチャン,65,55,55,45,82,78,380,214,143,130,98,88
デカヌチャン,デカヌチャン,85,75,77,70,105,94,506,240,160,146,114,102
ミブリム,ミブリム,42,30,45,56,53,39,265,150,100,91,59,53
テブリム,テブリム,57,40,65,86,73,49,370,166,111,101,69,62
ブリムオン,ブリムオン,57,90,95,136,103,29,510,133,89,81,49,44
ベロバー,ベロバー,45,45,30,55,40,50,265,168,112,102,70,63
ギモー,ギモー,65,60,45,75,55,70,370,201,134,122,90,81
オーロンゲ,オーロンゲ,95,120,65,95,75,60,510,184,123,112,80,72
ウミディグダ,ウミディグダ,10,55,25,35,25,95,245,241,161,147,115,103
ウミトリオ,ウミトリオ,35,100,50,50,70,120,425,283,189,172,140,126
オトシドリ,オトシドリ,70,103,85,60,85,82,485,220,147,134,102,91
ナミイルカ,ナミイルカ,70,45,40,45,40,75,315,208,139,127,95,85
イルカマン,イルカマン（ナイーブ）,100,70,72,53,62,100,457,250,167,152,120,108
イルカマン,イルカマン（マイティ）,100,160,97,106,87,100,650,250,167,152,120,108
ブロロン,ブロロン,45,70,63,30,45,47,300,162,108,99,67,60
ブロロローム,ブロロローム,80,119,90,54,67,90,500,234,156,142,110,99
モトトカゲ,モトトカゲ,70,95,65,85,65,121,501,285,190,173,141,126
ミミズズ,ミミズズ,70,85,145,60,55,65,480,192,128,117,85,76
ヤミラミ,ヤミラミ,50,75,75,65,65,50,380,168,112,102,70,63
カゲボウズ,カゲボウズ,44,75,35,63,33,45,295,159,106,97,65,58
ジュペッタ,ジュペッタ,64,115,65,83,63,65,455,192,128,117,85,76
タイレーツ,タイレーツ,65,100,100,70,60,75,470,208,139,127,95,85
ルチャブル,ルチャブル,78,92,75,74,63,118,500,280,187,170,138,124
ミカルゲ,ミカルゲ,50,92,108,92,108,35,485,142,95,87,55,49
オンバット,オンバット,40,30,35,45,40,55,245,175,117,107,75,67
オンバーン,オンバーン,85,70,80,97,80,123,535,288,192,175,143,128
ドラメシヤ,ドラメシヤ,28,60,30,40,30,82,270,220,147,134,102,91
ドロンチ,ドロンチ,68,80,50,60,50,102,410,253,169,154,122,109
ドラパルト,ドラパルト,88,120,75,100,75,142,600,319,213,194,162,145
キラーメ,キラーメ,48,35,42,105,60,60,350,184,123,112,80,72
キラフロル,キラフロル,83,55,90,130,81,86,525,226,151,138,106,95
ロトム,ロトム（通常）,50,50,77,95,77,91,440,235,157,143,111,99
ロトム,ロトム（変身）,50,65,107,105,107,86,520,226,151,138,106,95
ボチ,ボチ,50,61,60,30,55,34,290,141,94,86,54,48
ハカドッグ,ハカドッグ,72,101,100,50,97,68,488,198,132,120,88,79
ヤレユータン,ヤレユータン,90,60,80,90,110,60,490,184,123,112,80,72
ナゲツケサル,ナゲツケサル,100,120,90,40,60,80,490,217,145,132,100,90
ネッコアラ,ネッコアラ,65,115,65,75,95,65,480,192,128,117,85,76
ヨーギラス,ヨーギラス,50,64,50,45,50,41,300,153,102,93,61,54
サナギラス,サナギラス,70,84,70,65,70,51,410,169,113,103,71,63
バンギラス,バンギラス,100,134,110,95,100,61,600,186,124,113,81,72
イシヘンジン,イシヘンジン,100,125,135,20,20,70,470,201,134,122,90,81
コオリッポ,コオリッポ（ナイス）,75,80,70,65,50,130,470,300,200,182,150,135
コオリッポ,コオリッポ（アイス）,75,50,110,65,90,50,440,168,112,102,70,63
バチンウニ,バチンウニ,48,101,95,91,85,15,435,109,73,67,35,31
スナバァ,スナバァ,55,55,80,70,45,15,320,109,73,67,35,31
シロデスナ,シロデスナ,85,75,110,100,75,35,480,142,95,87,55,49
ヤドン,ヤドン,90,65,65,40,40,15,315,109,73,67,35,31
ヤドラン,ヤドラン,95,75,110,100,80,30,490,135,90,82,50,45
ヤドキング,ヤドキング,95,75,80,100,110,30,490,135,90,82,50,45
カラナクシ,カラナクシ,76,48,48,57,62,34,325,141,94,86,54,48
トリトドン,トリトドン,111,83,68,92,82,39,475,150,100,91,59,53
シェルダー,シェルダー,30,65,100,45,20,40,300,151,101,92,60,54
パルシェン,パルシェン,50,95,180,85,45,70,525,201,134,122,90,81
ハリーセン,ハリーセン,65,95,85,55,55,85,440,225,150,137,105,94
ラブカス,ラブカス,43,30,55,40,65,97,330,244,163,149,117,105
ケイコウオ,ケイコウオ,49,49,56,49,61,66,330,193,129,118,86,77
ネオラント,ネオラント,69,69,76,69,86,91,460,235,157,143,111,99
ハギギシリ,ハギギシリ,68,105,70,70,70,92,475,237,158,144,112,100
ママンボウ,ママンボウ,165,75,80,40,45,65,470,192,128,117,85,76
クズモー,クズモー,50,60,60,60,60,30,320,135,90,82,50,45
ドラミドロ,ドラミドロ,65,75,90,97,123,44,494,157,105,96,64,57
ウデッポウ,ウデッポウ,50,53,62,58,63,44,330,157,105,96,64,57
ブロスター,ブロスター,71,73,88,120,89,59,500,183,122,111,79,71
シビシラス,シビシラス,35,55,40,45,40,60,275,184,123,112,80,72
シビビール,シビビール,65,85,70,75,70,40,405,151,101,92,60,54
シビルドン,シビルドン,85,115,80,105,80,50,515,168,112,102,70,63
ヒドイデ,ヒドイデ,50,53,62,43,52,45,305,159,106,97,65,58
ドヒドイデ,ドヒドイデ,50,63,152,53,142,35,495,142,95,87,55,49
カラミンゴ,カラミンゴ,82,115,74,75,64,90,500,234,156,142,110,99
ミニリュウ,ミニリュウ,41,64,45,50,50,50,300,168,112,102,70,63
ハクリュー,ハクリュー,61,84,65,70,70,70,420,201,134,122,90,81
カイリュー,カイリュー,91,134,95,100,100,80,600,217,145,132,100,90
ユキハミ,ユキハミ,30,25,35,45,30,20,185,118,79,72,40,36
モスノウ,モスノウ,70,65,60,125,90,65,475,192,128,117,85,76
ユキカブリ,ユキカブリ,60,62,50,62,60,40,334,151,101,92,60,54
ユキノオー,ユキノオー,90,92,75,92,85,60,494,184,123,112,80,72
デリバード,デリバード,45,55,45,65,45,75,330,208,139,127,95,85
クマシュン,クマシュン,55,70,40,60,40,40,305,151,101,92,60,54
ツンベアー,ツンベアー,95,130,80,70,80,50,505,168,112,102,70,63
ユキワラシ,ユキワラシ,50,50,50,50,50,50,300,168,112,102,70,63
オニゴーリ,オニゴーリ,80,80,80,80,80,80,480,217,145,132,100,90
ユキメノコ,ユキメノコ,70,80,70,80,70,110,480,267,178,162,130,117
フリージオ,フリージオ,80,50,50,95,135,105,515,258,172,157,125,112
アルクジラ,アルクジラ,108,68,45,30,40,43,334,156,104,95,63,56
ハルクジラ,ハルクジラ,175,113,65,45,55,93,546,238,159,145,113,101
カチコール,カチコール,55,69,85,32,35,28,304,132,88,80,48,43
クレベース,クレベース,95,117,184,44,46,28,514,132,88,80,48,43
ワシボン,ワシボン,70,83,50,37,50,60,350,184,123,112,80,72
ウォーグル,ウォーグル,100,123,75,57,75,80,510,217,145,132,100,90
コマタナ,コマタナ,45,85,70,40,40,60,340,184,123,112,80,72
キリキザン,キリキザン,65,125,100,60,70,70,490,201,134,122,90,81
ドドゲザン,ドドゲザン,100,135,120,60,85,50,550,168,112,102,70,63
モノズ,モノズ,52,65,50,45,50,38,300,148,99,90,58,52
ジヘッド,ジヘッド,72,85,70,65,70,58,420,181,121,110,78,70
サザンドラ,サザンドラ,92,105,90,125,90,98,600,247,165,150,118,106
ミガルーサ,ミガルーサ,90,102,73,78,65,70,478,201,134,122,90,81
ヘイラッシャ,ヘイラッシャ,150,100,115,65,65,35,530,142,95,87,55,49
シャリタツ,シャリタツ,68,50,60,120,95,82,475,220,147,134,102,91
イダイナキバ,イダイナキバ,115,131,131,53,53,87,570,228,152,139,107,96
サケブシッポ,サケブシッポ,115,65,99,65,115,111,570,268,179,163,131,117
アラブルタケ,アラブルタケ,111,127,99,79,99,55,570,175,117,107,75,67
ハバタクカミ,ハバタクカミ,55,55,55,135,135,135,570,307,205,187,155,139
チヲハウハネ,チヲハウハネ,85,135,79,85,105,81,570,219,146,133,101,90
スナノケガワ,スナノケガワ,85,81,97,121,85,101,570,252,168,153,121,108
テツノワダチ,テツノワダチ,90,112,120,72,70,106,570,259,173,158,126,113
テツノツツミ,テツノツツミ,56,80,114,124,60,136,570,309,206,188,156,140
テツノカイナ,テツノカイナ,154,140,108,50,68,50,570,168,112,102,70,63
テツノコウベ,テツノコウベ,94,80,86,122,80,108,570,264,176,160,128,115
テツノドクガ,テツノドクガ,80,70,60,140,110,110,570,267,178,162,130,117
テツノイバラ,テツノイバラ,100,134,110,70,84,72,570,204,136,124,92,82
セビエ,セビエ,65,75,45,35,45,55,320,175,117,107,75,67
セゴール,セゴール,90,95,66,45,65,62,423,187,125,114,82,73
セグレイブ,セグレイブ,115,145,92,75,86,87,600,228,152,139,107,96
コレクレー,コレクレー,45,30,70,75,70,10,300,102,68,62,30,27
サーフゴー,サーフゴー,87,60,95,133,91,84,550,223,149,136,104,93
チオンジェン,チオンジェン,85,85,100,95,135,70,570,201,134,122,90,81
パオジアン,パオジアン,80,120,80,90,65,135,570,307,205,187,155,139
ディンルー,ディンルー,155,110,125,55,80,45,570,159,106,97,65,58
イーユイ,イーユイ,55,80,80,135,120,100,570,250,167,152,120,108
トドロクツキ,トドロクツキ,105,139,71,55,101,119,590,282,188,171,139,125
テツノブジン,テツノブジン,74,130,90,120,60,116,590,276,184,168,136,122
コライドン,コライドン,100,135,115,85,100,135,670,307,205,187,155,139
ミライドン,ミライドン,100,85,100,135,115,135,670,307,205,187,155,139
ニャース,ガラルニャース,50,65,55,40,40,40,290,151,101,92,60,54
ニャイキング,ニャイキング,70,110,100,50,60,50,440,168,112,102,70,63
ウパー,ウパー,55,45,45,25,25,15,210,109,73,67,35,31
ヌオー,ヌオー,95,85,85,65,65,35,430,142,95,87,55,49
ヒトカゲ,ヒトカゲ,39,52,43,60,50,65,309,192,128,117,85,76
リザード,リザード,58,64,58,80,65,80,405,217,145,132,100,90
リザードン,リザードン,78,84,78,109,85,100,534,250,167,152,120,108
ヒバニー,ヒバニー,50,71,40,40,40,69,310,199,133,121,89,80
ラビフット,ラビフット,65,86,60,55,60,94,420,240,160,146,114,102
エースバーン,エースバーン,80,116,75,75,75,119,540,282,188,171,139,125